Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    UPPER

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> VARIABLE ASIGNACION expresion
Rule 2     declaracion -> VARIABLE ASIGNACION declaracion
Rule 3     declaracion -> expresion
Rule 4     declaracion -> VARIABLE
Rule 5     declaracion -> FLOTANTE
Rule 6     declaracion -> expr_funcion
Rule 7     declaracion -> lista
Rule 8     declaracion -> expr_def_funcion
Rule 9     declaracion -> expr_return
Rule 10    declaracion -> if
Rule 11    declaracion -> expr_print
Rule 12    declaracion -> append
Rule 13    declaracion -> len
Rule 14    declaracion -> input
Rule 15    declaracion -> in
Rule 16    declaracion -> is
Rule 17    declaracion -> join
Rule 18    declaracion -> int
Rule 19    expresion -> TRUE
Rule 20    expresion -> FALSE
Rule 21    expresion -> expresion MAS expresion
Rule 22    expresion -> expresion MENOS expresion
Rule 23    expresion -> expresion POR expresion
Rule 24    expresion -> expresion DIVIDIR expresion
Rule 25    expresion -> expresion POTENCIA expresion
Rule 26    expresion -> expresion MODULO expresion
Rule 27    expresion -> MENOS expresion
Rule 28    expresion -> APARENT expresion CPARENT
Rule 29    expresion -> LLAIZQ expresion LLADER
Rule 30    expresion -> CORIZQ expresion CORDER
Rule 31    expresion -> expresion MENOR expresion
Rule 32    expresion -> expresion MAYOR expresion
Rule 33    expresion -> expresion MENORIGUAL expresion
Rule 34    expresion -> expresion MAYORIGUAL expresion
Rule 35    expresion -> expresion DOBLEIGUAL expresion
Rule 36    expresion -> expresion DIFERENTE expresion
Rule 37    expresion -> APARENT expresion CPARENT MENOR APARENT expresion CPARENT
Rule 38    expresion -> APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
Rule 39    expresion -> APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
Rule 40    expresion -> APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
Rule 41    expresion -> APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
Rule 42    expresion -> APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
Rule 43    expresion -> declaracion AND declaracion
Rule 44    expresion -> declaracion OR declaracion
Rule 45    expresion -> NOT declaracion
Rule 46    expresion -> APARENT declaracion AND declaracion CPARENT
Rule 47    expresion -> APARENT declaracion OR declaracion CPARENT
Rule 48    expresion -> APARENT NOT declaracion CPARENT
Rule 49    expresion -> NUMERO
Rule 50    expresion -> CADENACOMILLADOBLE
Rule 51    expresion -> CADENACOMILLASIMPLE
Rule 52    expr_funcion -> VARIABLE APARENT params CPARENT
Rule 53    variable -> VARIABLE
Rule 54    variable -> NUMERO
Rule 55    variable -> FLOTANTE
Rule 56    variable -> expr_funcion
Rule 57    variable -> expresion
Rule 58    variable -> lista
Rule 59    params -> variable
Rule 60    params -> params COMA params
