Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> VARIABLE ASIGNACION expresion
Rule 2     declaracion -> VARIABLE ASIGNACION declaracion
Rule 3     declaracion -> expresion
Rule 4     declaracion -> VARIABLE
Rule 5     declaracion -> FLOTANTE
Rule 6     declaracion -> expr_funcion
Rule 7     declaracion -> lista
Rule 8     declaracion -> expr_def_funcion
Rule 9     declaracion -> expr_return
Rule 10    declaracion -> if
Rule 11    declaracion -> expr_print
Rule 12    declaracion -> append
Rule 13    declaracion -> len
Rule 14    declaracion -> input
Rule 15    declaracion -> in
Rule 16    declaracion -> is
Rule 17    declaracion -> join
Rule 18    declaracion -> int
Rule 19    declaracion -> upper
Rule 20    declaracion -> lower
Rule 21    expresion -> TRUE
Rule 22    expresion -> FALSE
Rule 23    expresion -> expresion MAS expresion
Rule 24    expresion -> expresion MENOS expresion
Rule 25    expresion -> expresion POR expresion
Rule 26    expresion -> expresion DIVIDIR expresion
Rule 27    expresion -> expresion POTENCIA expresion
Rule 28    expresion -> expresion MODULO expresion
Rule 29    expresion -> VARIABLE MAS VARIABLE
Rule 30    expresion -> VARIABLE MENOS VARIABLE
Rule 31    expresion -> VARIABLE POR VARIABLE
Rule 32    expresion -> VARIABLE DIVIDIR VARIABLE
Rule 33    expresion -> VARIABLE POTENCIA VARIABLE
Rule 34    expresion -> VARIABLE MODULO VARIABLE
Rule 35    expresion -> MENOS expresion
Rule 36    expresion -> APARENT expresion CPARENT
Rule 37    expresion -> LLAIZQ expresion LLADER
Rule 38    expresion -> CORIZQ expresion CORDER
Rule 39    expresion -> VARIABLE MENOR expresion
Rule 40    expresion -> VARIABLE MAYOR expresion
Rule 41    expresion -> VARIABLE MENORIGUAL expresion
Rule 42    expresion -> VARIABLE MAYORIGUAL expresion
Rule 43    expresion -> VARIABLE DOBLEIGUAL expresion
Rule 44    expresion -> VARIABLE DIFERENTE expresion
Rule 45    expresion -> APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
Rule 46    expresion -> APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
Rule 47    expresion -> APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
Rule 48    expresion -> APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
Rule 49    expresion -> APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
Rule 50    expresion -> APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
Rule 51    expresion -> expresion MENOR expresion
Rule 52    expresion -> expresion MAYOR expresion
Rule 53    expresion -> expresion MENORIGUAL expresion
Rule 54    expresion -> expresion MAYORIGUAL expresion
Rule 55    expresion -> expresion DOBLEIGUAL expresion
Rule 56    expresion -> expresion DIFERENTE expresion
