Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    ENDSWITH
    EXTEND
    INDEX
    IS
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    STARTSWITH
    UPPER

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> VARIABLE ASIGNACION expresion
Rule 2     declaracion -> VARIABLE ASIGNACION declaracion
Rule 3     declaracion -> expresion
Rule 4     declaracion -> VARIABLE
Rule 5     declaracion -> FLOTANTE
Rule 6     declaracion -> expr_funcion
Rule 7     declaracion -> lista
Rule 8     declaracion -> expr_def_funcion
Rule 9     declaracion -> expr_return
Rule 10    declaracion -> if
Rule 11    declaracion -> expr_print
Rule 12    declaracion -> append
Rule 13    declaracion -> len
Rule 14    declaracion -> input
Rule 15    expresion -> TRUE
Rule 16    expresion -> FALSE
Rule 17    expresion -> expresion MAS expresion
Rule 18    expresion -> expresion MENOS expresion
Rule 19    expresion -> expresion POR expresion
Rule 20    expresion -> expresion DIVIDIR expresion
Rule 21    expresion -> expresion POTENCIA expresion
Rule 22    expresion -> expresion MODULO expresion
Rule 23    expresion -> MENOS expresion
Rule 24    expresion -> APARENT expresion CPARENT
Rule 25    expresion -> LLAIZQ expresion LLADER
Rule 26    expresion -> CORIZQ expresion CORDER
Rule 27    expresion -> expresion MENOR expresion
Rule 28    expresion -> expresion MAYOR expresion
Rule 29    expresion -> expresion MENORIGUAL expresion
Rule 30    expresion -> expresion MAYORIGUAL expresion
Rule 31    expresion -> expresion DOBLEIGUAL expresion
Rule 32    expresion -> expresion DIFERENTE expresion
Rule 33    expresion -> APARENT expresion CPARENT MENOR APARENT expresion CPARENT
Rule 34    expresion -> APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
Rule 35    expresion -> APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
Rule 36    expresion -> APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
Rule 37    expresion -> APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
Rule 38    expresion -> APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
Rule 39    expresion -> declaracion AND declaracion
Rule 40    expresion -> declaracion OR declaracion
Rule 41    expresion -> NOT declaracion
Rule 42    expresion -> APARENT declaracion AND declaracion CPARENT
Rule 43    expresion -> APARENT declaracion OR declaracion CPARENT
Rule 44    expresion -> APARENT NOT declaracion CPARENT
Rule 45    expresion -> NUMERO
Rule 46    expresion -> CADENACOMILLADOBLE
Rule 47    expresion -> CADENACOMILLASIMPLE
Rule 48    expr_funcion -> VARIABLE APARENT params CPARENT
Rule 49    variable -> VARIABLE
Rule 50    variable -> NUMERO
Rule 51    variable -> FLOTANTE
Rule 52    variable -> expr_funcion
Rule 53    variable -> expresion
Rule 54    variable -> lista
Rule 55    params -> variable
Rule 56    params -> params COMA params
Rule 57    lista -> VARIABLE ASIGNACION CORIZQ CORDER
